event,time,poss.position,poss.team,poss.player,poss.action,poss.location,poss.play.destination,play.type,def.position,def.team,def.player,def.action,def.location,gk.ball.result,gk.s.o.g.attempt,poss.player.disciplinary,poss.notes,def.player.disciplinary,def.notes
732,51,D,FCKC,Sauerbrunn,passes.f.c,D3C,D3L,NA,M,CRS,Chalupny,pressured,A3C,NA,NA,NA,NA,NA,NA
733,51,M,FCKC,Buczkowski,passes.f.c,D3L,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
734,51,M,FCKC,Tymrak,passes.b.c,D3L,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
735,51,D,FCKC,Moros,passes.f,D3L,NA,NA,F,CRS,Huerta,pressured,A3R,NA,NA,NA,NA,NA,NA
735,51,NA,NA,NA,NA,NA,NA,NA,D,CRS,Johnston,interceptions,DM3R,NA,NA,NA,NA,NA,NA
736,51,D,CRS,Johnston,passes.f.c,AM3R,AM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
737,51,F,CRS,Press,take.on.lost,AM3R,NA,NA,M,FCKC,Buczkowski,tackles.ball.away,DM3L,NA,NA,NA,NA,NA,NA
738,51,F,FCKC,Rodriguez,recoveries,DM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
739,51,F,FCKC,Rodriguez,movement,DM3L,AM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
740,51,F,FCKC,Rodriguez,passes.f.c,AM3L,A3L,NA,M,CRS,Colaprico,pressured,DM3R,NA,NA,NA,NA,NA,NA
741,51,M,FCKC,Holiday,passes.s.c,A3L,A3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
742,51,M,FCKC,Tymrak,passes.s.c,A3L,A3L,NA,F,CRS,Huerta,challenged,D3R,NA,NA,NA,NA,NA,NA
742,51,NA,NA,NA,NA,NA,NA,NA,M,CRS,DiBernardo,challenged,D3R,NA,NA,NA,NA,NA,NA
743,51,M,FCKC,Holiday,passes.b.c,A3L,AM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
744,51,M,FCKC,Buczkowski,passes.s.c,AM3L,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
745,52,M,FCKC,Laddish,passes.s.c,AM3C,AM3L,NA,M,CRS,Chalupny,challenged,DM3C,NA,NA,NA,NA,NA,NA
746,52,D,FCKC,Moros,passes.f.c,AM3L,A3C,NA,F,CRS,Huerta,pressured,DM3R,NA,NA,NA,NA,NA,NA
747,52,M,FCKC,Tymrak,passes.b.c,A3C,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
748,52,M,FCKC,Laddish,passes.f.c,AM3C,A3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
749,52,D,FCKC,Brown,passes.f.c,A3R,A3R,NA,D,CRS,Gilliland,pressured,D3L,NA,NA,NA,NA,NA,NA
750,52,M,FCKC,O'Reilly,dispossessed,A3R,NA,NA,D,CRS,Johnson,tackles.ball.away,D3L,NA,NA,NA,out.of.bounds.keep.poss,NA,NA
751,52,D,FCKC,Moros,passes.b.c,A3R,A3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
752,52,M,FCKC,O'Reilly,passes.b.c,A3R,A3R,NA,M,CRS,Chalupny,pressured,D3L,NA,NA,NA,NA,NA,NA
753,52,M,FCKC,Buczkowski,passes.f,A3R,NA,NA,M,CRS,Chalupny,blocks,D3L,NA,NA,NA,NA,NA,NA
754,52,M,FCKC,Buczkowski,recoveries,A3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
755,52,M,FCKC,Buczkowski,passes.f.c,A3R,A3R,NA,M,CRS,DiBernardo,pressured,D3L,NA,NA,NA,NA,NA,NA
756,52,M,FCKC,Holiday,passes.f,A3R,NA,NA,D,CRS,Gilliland,challenged,D3L,NA,NA,NA,NA,NA,NA
756,52,NA,NA,NA,NA,NA,NA,NA,D,CRS,Gilliland,blocks,D3L,NA,NA,NA,NA,NA,NA
757,52,D,CRS,Gilliland,recoveries,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
758,52,D,CRS,Gilliland,passes.b.c,D3L,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
759,52,D,CRS,Johnson,clearances,D3L,NA,NA,F,FCKC,Rodriguez,pressured,A3R,NA,NA,NA,NA,NA,NA
759,52,NA,NA,NA,NA,NA,NA,NA,M,FCKC,Buczkowski,blocks,AM3R,NA,NA,NA,NA,NA,NA
760,52,D,CRS,Johnson,recoveries,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
761,52,D,CRS,Johnson,passes.f,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
762,52,M,FCKC,Laddish,recoveries,AM3R,NA,NA,M,CRS,DiBernardo,pressured,DM3L,NA,NA,NA,NA,NA,NA
763,52,M,FCKC,Laddish,passes.f.c,AM3R,A3R,NA,M,CRS,Chalupny,challenged,DM3L,NA,NA,NA,NA,NA,NA
764,52,M,FCKC,Holiday,passes.f.c,A3R,A3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
765,53,M,FCKC,O'Reilly,movement,A3R,A18,NA,D,CRS,Gilliland,pressured,D3L,NA,NA,NA,NA,NA,NA
766,53,M,FCKC,O'Reilly,passes.f.c,A18,A3R,corner.crosses,D,CRS,Gilliland,pressured,D18,NA,NA,NA,NA,NA,NA
766,53,NA,NA,NA,NA,NA,NA,NA,D,CRS,Johnston,clearances,NA,NA,NA,NA,out.of.bounds.lost.poss,NA,NA
767,53,D,FCKC,Brown,passes.f.c,A3R,A3R,throw.in,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
768,53,M,FCKC,Holiday,passes.b.c,A3R,A3R,NA,D,CRS,Gilliland,challenged,D3L,NA,NA,NA,NA,NA,NA
769,53,D,FCKC,Brown,passes.b.c,A3R,A3R,NA,D,CRS,Gilliland,pressured,D3L,NA,NA,NA,NA,NA,NA
770,53,M,FCKC,Holiday,passes.f.c,A3R,A3R,NA,M,CRS,Chalupny,pressured,D3L,NA,NA,NA,NA,NA,NA
771,53,D,FCKC,Brown,passes.s,A3R,NA,corner.crosses,D,CRS,Gilliland,pressured,D3L,NA,NA,NA,NA,NA,NA
771,53,NA,NA,NA,NA,NA,NA,NA,GK,CRS,Dalton,gk.high.balls.won,D6,collected,NA,NA,NA,NA,NA
772,53,GK,CRS,Dalton,passes.f.c,D6,D3R,gk.throws,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
773,53,D,CRS,Hemmings,take.on.lost,D3R,NA,NA,M,FCKC,Laddish,tackles.ball.away,A3L,NA,NA,NA,out.of.bounds.keep.poss,NA,NA
774,53,D,CRS,Hemmings,passes.f,D3R,NA,throw.in,M,FCKC,Laddish,NA,NA,NA,NA,NA,NA,NA,NA
775,53,F,FCKC,Rodriguez,recoveries,A3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
776,53,F,FCKC,Rodriguez,passes.b.c,A3L,DM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
777,53,D,FCKC,Sauerbrunn,passes.f.c,DM3L,DM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
778,53,D,FCKC,Moros,passes.f.c,DM3L,AM3L,NA,F,CRS,Huerta,pressured,AM3R,NA,NA,NA,NA,NA,NA
779,53,M,FCKC,Tymrak,passes.f,AM3L,NA,NA,F,CRS,Huerta,challenged,DM3R,NA,NA,NA,NA,NA,NA
779,53,NA,NA,NA,NA,NA,NA,NA,D,CRS,Johnson,blocks,D3C,NA,NA,NA,NA,NA,NA
780,54,D,CRS,Hemmings,recoveries,D3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
781,54,D,CRS,Hemmings,passes.s.c,D3R,D3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
782,54,M,CRS,Colaprico,passes.f.c,D3C,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
783,54,F,CRS,Press,lost.touch,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
784,54,F,FCKC,Rodriguez,recoveries,AM3C,NA,NA,F,CRS,Press,pressured,DM3C,NA,NA,NA,NA,NA,NA
785,54,F,FCKC,Rodriguez,take.on.lost,AM3C,NA,NA,M,CRS,Colaprico,tackles.ball.away,DM3C,NA,NA,NA,out.of.bounds.lost.poss,NA,NA
786,54,D,CRS,Gilliland,passes.f.c,DM3L,DM3L,throw.in,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
787,54,F,CRS,Hoy,aerial.won,DM3L,NA,NA,D,FCKC,Brown,aerial.lost,AM3R,NA,NA,NA,NA,NA,NA
788,54,M,FCKC,Tymrak,recoveries,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
789,54,M,FCKC,Tymrak,take.on.won,A3C,NA,NA,D,CRS,Johnston,dribbled.tackles.missed,D3C,NA,NA,NA,NA,NA,NA
790,54,M,FCKC,Tymrak,take.on.lost,A3C,NA,NA,M,CRS,Colaprico,tackles.ball.away,D3C,NA,NA,NA,NA,NA,NA
791,54,F,CRS,Huerta,recoveries,D3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
792,54,F,CRS,Huerta,passes.f,D3R,NA,launch,D,FCKC,LePeilbet,clearances,DM3C,NA,NA,NA,NA,NA,NA
793,54,M,FCKC,O'Reilly,recoveries,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
794,54,M,FCKC,O'Reilly,passes.f,AM3C,NA,launch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
795,55,GK,CRS,Dalton,recoveries,D18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
796,55,GK,CRS,Dalton,passes.f.c,D18,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
797,55,D,CRS,Johnson,passes.s.c,D3L,D3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
798,55,M,CRS,Colaprico,passes.s.c,D3C,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
799,55,D,CRS,Johnson,take.on.lost,D3L,NA,NA,M,FCKC,Holiday,tackles.ball.away,A3R,NA,NA,NA,out.of.bounds.keep.poss,NA,NA
800,55,D,CRS,Gilliland,passes.f,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801,55,F,CRS,Hoy,aerial.lost,AM3L,NA,NA,D,FCKC,Brown,aerial.won,DM3R,NA,NA,NA,NA,NA,NA
802,55,M,FCKC,Holiday,recoveries,AM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
803,55,M,FCKC,Holiday,passes.s.c,AM3R,AM3R,NA,M,CRS,Colaprico,challenged,DM3L,NA,NA,NA,NA,NA,NA
804,55,M,FCKC,O'Reilly,passes.s,AM3R,NA,NA,M,CRS,DiBernardo,blocks,NA,NA,NA,NA,NA,NA,NA
805,55,M,CRS,Chalupny,recoveries,AM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
806,55,M,CRS,Chalupny,take.on.lost,AM3L,NA,NA,M,FCKC,Laddish,tackles.ball.won,DM3R,NA,NA,NA,NA,NA,NA
807,55,M,FCKC,Laddish,passes.b.c,DM3R,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
808,56,D,FCKC,Sauerbrunn,passes.s.c,DM3C,DM3L,NA,F,CRS,Press,pressured,AM3C,NA,NA,NA,NA,NA,NA
809,56,D,FCKC,Moros,passes.f,DM3L,NA,NA,D,CRS,Johnston,interceptions,A3R,NA,NA,NA,NA,NA,NA
810,56,D,CRS,Johnston,passes.f,DM3C,NA,NA,M,FCKC,Holiday,interceptions,A3R,NA,NA,NA,NA,NA,NA
811,56,M,FCKC,Holiday,passes.f.c,AM3C,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
812,56,M,FCKC,Tymrak,dispossessed,AM3C,NA,NA,M,CRS,Colaprico,dispossess.lost.touch,DM3C,NA,NA,NA,NA,NA,NA
813,56,M,CRS,Colaprico,passes.f.c,DM3C,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
814,56,F,CRS,Hoy,passes.b.c,AM3C,DM3C,NA,D,FCKC,LePeilbet,pressured,DM3C,NA,NA,NA,NA,NA,NA
815,56,M,CRS,DiBernardo,passes.s.c,DM3C,DM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
816,56,D,CRS,Gilliland,movement,DM3L,AM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
817,56,D,CRS,Gilliland,movement,AM3L,AM3C,NA,M,FCKC,O'Reilly,challenged,DM3R,NA,NA,NA,NA,NA,NA
818,56,D,CRS,Gilliland,passes.f.c,AM3C,A3C,NA,M,FCKC,O'Reilly,challenged,DM3C,NA,NA,NA,NA,NA,NA
818,56,NA,NA,NA,NA,NA,NA,NA,M,FCKC,Laddish,pressured,DM3C,NA,NA,NA,NA,NA,NA
819,56,F,CRS,Press,passes.f.c,A3C,A3R,NA,D,FCKC,Sauerbrunn,pressured,D3C,NA,NA,NA,NA,NA,NA
820,56,F,CRS,Huerta,shots.stopped.by.gk,A3R,NA,NA,GK,FCKC,Barnhart,gk.s.o.g.stop,D6,parried.to.safety,diving,NA,out.of.bounds.keep.poss,NA,NA
820,56,NA,NA,NA,NA,NA,NA,NA,D,FCKC,LePeilbet,pressured,D3L,NA,NA,NA,NA,NA,NA
821,57,M,CRS,DiBernardo,passes.b.c,A3R,A3R,corner.kick,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
822,57,M,CRS,Colaprico,passes.s.c,A3R,A3L,corner.crosses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
823,57,D,CRS,Johnson,recoveries,A3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
824,57,D,CRS,Johnson,passes.s,A3L,NA,corner.crosses,M,FCKC,Buczkowski,blocks,D3R,NA,NA,NA,out.of.bounds.keep.poss,NA,NA
825,57,M,CRS,Colaprico,passes.b.c,A3L,A3L,corner.kick,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
826,57,M,CRS,DiBernardo,passes.f.c,A3L,A18,NA,M,FCKC,O'Reilly,challenged,D3R,NA,NA,NA,NA,NA,NA
827,57,D,CRS,Gilliland,lost.touch,A18,NA,NA,M,FCKC,Buczkowski,challenged,D18,NA,NA,NA,NA,NA,NA
828,57,F,CRS,Hoy,substitution.off,NA,NA,NA,F,FCKC,Rodriguez,clearances,D3C,NA,NA,NA,out.of.bounds.lost.poss,NA,NA
829,58,F,CRS,Tancredi,substitution.on,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
830,58,NA,NA,NA,playcutoffbybroadcast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
831,58,D,CRS,Johnston,passes.f.c,DM3R,A3C,launch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
832,58,F,CRS,Press,passes.f.c,A3C,A3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
833,58,F,CRS,Tancredi,passes.b.c,A3C,A3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
834,58,M,CRS,DiBernardo,passes.f.c,A3C,A3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
835,58,F,CRS,Huerta,shots.stopped.by.gk,A3C,NA,NA,D,FCKC,Moros,pressured,D3C,NA,NA,NA,NA,NA,NA
835,58,NA,NA,NA,NA,NA,NA,NA,GK,FCKC,Barnhart,gk.s.o.g.stop,NA,parried.to.safety,diving,NA,out.of.bounds.keep.poss,NA,NA
836,59,M,CRS,Colaprico,passes.s,A3L,NA,corner.kick,GK,FCKC,Barnhart,gk.high.balls.lost,D6,missed,NA,NA,out.of.bounds.lost.poss,NA,NA
837,59,GK,FCKC,Barnhart,passes.f.c,D6,D3L,goal.kick,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
838,59,D,FCKC,Moros,passes.f.c,D3L,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
839,59,M,FCKC,Tymrak,passes.b,D3L,NA,NA,M,CRS,Colaprico,pressured,A3R,NA,NA,NA,NA,NA,NA
840,59,D,CRS,Hemmings,passes.f.c,A3R,A3R,throw.in,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
841,59,F,CRS,Tancredi,lost.touch,A3R,NA,NA,D,FCKC,Sauerbrunn,challenged,D3L,NA,NA,NA,NA,NA,NA
842,59,D,CRS,Hemmings,recoveries,A3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
843,59,D,CRS,Hemmings,passes.b.c,A3R,AM3R,NA,M,FCKC,Tymrak,challenged,D3L,NA,NA,NA,NA,NA,NA
844,59,D,CRS,Johnston,passes.f.c,AM3R,A3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
845,59,M,CRS,Colaprico,take.on.won,A3C,NA,NA,M,FCKC,Laddish,dribbled.tackles.missed,D3C,NA,NA,NA,NA,NA,NA
846,59,M,CRS,Colaprico,lost.touch,A3C,NA,NA,D,FCKC,Sauerbrunn,clearances,D3C,NA,NA,NA,out.of.bounds.keep.poss,NA,NA
846,59,NA,NA,NA,NA,NA,NA,NA,M,FCKC,Holiday,challenged,D3C,NA,NA,NA,NA,NA,NA
846,59,NA,NA,NA,NA,NA,NA,NA,M,FCKC,Buczkowski,challenged,D3C,NA,NA,NA,NA,NA,NA
847,60,NA,NA,NA,playcutoffbybroadcast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
848,60,D,CRS,Johnston,passes.f,AM3R,NA,launch,GK,FCKC,Barnhart,gk.loose.balls.won,D18,collected,NA,NA,NA,NA,NA
849,60,GK,FCKC,Barnhart,passes.f,A18,NA,gk.drop.kick,D,CRS,Johnson,interceptions,D3C,NA,NA,NA,NA,NA,NA
850,60,D,CRS,Johnson,passes.f.c,D3C,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
851,60,M,CRS,Colaprico,passes.s.c,DM3C,DM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
852,60,D,CRS,Gilliland,take.on.lost,DM3L,NA,NA,M,FCKC,O'Reilly,tackles.ball.won,AM3R,NA,NA,NA,NA,NA,NA
853,60,M,FCKC,O'Reilly,passes.b.c,AM3R,DM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
854,60,D,FCKC,Brown,passes.f,DM3R,NA,NA,D,CRS,Gilliland,blocks,AM3L,NA,NA,NA,NA,NA,NA
855,60,M,CRS,Chalupny,recoveries,AM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
856,60,M,CRS,Chalupny,passes.f.c,AM3L,A3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
857,60,F,CRS,Press,passes.b.c,A3C,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
858,60,M,CRS,Colaprico,passes.s.c,AM3C,AM3C,NA,M,FCKC,Laddish,pressured,DM3C,NA,NA,NA,NA,NA,NA
859,60,F,CRS,Huerta,passes.f.c,AM3C,A3R,NA,M,FCKC,Laddish,pressured,DM3C,NA,NA,NA,NA,NA,NA
860,61,D,CRS,Hemmings,take.on.won,A3R,NA,NA,D,FCKC,Moros,dribbled.turned,D3L,NA,NA,NA,NA,NA,NA
861,61,D,CRS,Hemmings,movement,A3R,A18,NA,D,FCKC,Moros,pressured,D3L,NA,NA,NA,NA,NA,NA
862,61,D,CRS,Hemmings,passes.s.c,A18,A18,NA,D,FCKC,Moros,pressured,D18,NA,NA,NA,NA,NA,NA
862,61,NA,NA,NA,NA,NA,NA,NA,M,FCKC,Buczkowski,pressured,D18,NA,NA,NA,NA,NA,NA
863,61,F,CRS,Press,shots.stopped.by.gk,A18,NA,NA,GK,FCKC,Barnhart,gk.s.o.g.stop,A6,parried.to.safety,stooping,NA,NA,NA,NA
864,61,M,FCKC,Holiday,recoveries,D18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
865,61,M,FCKC,Holiday,passes.s.c,D18,D18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
866,61,M,FCKC,Laddish,clearances,D18,NA,NA,F,CRS,Press,challenged,A18,NA,NA,NA,NA,NA,NA
867,61,D,CRS,Johnson,recoveries,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
868,61,D,CRS,Johnson,passes.f.c,AM3C,A3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
869,61,M,CRS,DiBernardo,shots.blocked,A3C,NA,NA,M,FCKC,Laddish,blocks,D3C,NA,NA,NA,NA,NA,NA
869,61,NA,NA,NA,NA,NA,NA,NA,GK,FCKC,Barnhart,gk.high.balls.won,D6,caught,NA,NA,NA,NA,NA
870,61,NA,NA,NA,playcutoffbybroadcast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
871,61,D,CRS,Johnston,passes.s.c,DM3C,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
872,61,D,CRS,Johnson,passes.b.c,DM3C,D18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
873,61,GK,CRS,Dalton,passes.f.c,D18,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
874,61,GK,CRS,Dalton,passes.f.c,D3L,A18,through,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
875,61,F,CRS,Tancredi,shots.missed,A18,NA,NA,D,FCKC,LePeilbet,challenged,D18,NA,NA,NA,out.of.bounds.lost.poss,NA,NA
875,62,NA,NA,NA,NA,NA,NA,NA,GK,FCKC,Barnhart,gk.shot.miss,D6,NA,NA,NA,NA,NA,NA
876,62,M,FCKC,Laddish,substitution.off,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
877,62,M,FCKC,Averbuch,substitution.on,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
878,62,GK,FCKC,Barnhart,passes.f.c,D6,D3R,goal.kick,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
879,62,D,FCKC,Brown,passes.s.c,D3R,D3R,NA,D,CRS,Gilliland,challenged,A3L,NA,NA,NA,NA,NA,NA
880,62,D,FCKC,LePeilbet,passes.f.c,D3R,DM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
881,62,M,FCKC,O'Reilly,passes.f.c,DM3R,DM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
882,62,M,FCKC,Buczkowski,movement,DM3R,AM3R,NA,M,CRS,Colaprico,challenged,AM3L,NA,NA,NA,NA,NA,NA
883,62,M,FCKC,Buczkowski,passes.s.c,AM3R,AM3C,NA,M,CRS,Colaprico,challenged,DM3L,NA,NA,NA,NA,NA,NA
884,62,F,FCKC,Rodriguez,passes.s.c,AM3C,DM3L,NA,D,CRS,Johnson,pressured,DM3C,NA,NA,NA,NA,NA,NA
885,62,D,FCKC,Moros,movement,DM3L,AM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
886,62,D,FCKC,Moros,passes.f.c,AM3L,A3L,NA,F,CRS,Huerta,challenged,DM3R,NA,NA,NA,NA,NA,NA
887,62,M,FCKC,Tymrak,passes.s.c,A3L,A3L,NA,F,CRS,Huerta,pressured,D3R,NA,NA,NA,NA,NA,NA
888,62,D,FCKC,Moros,passes.s,A3L,NA,NA,D,CRS,Johnston,pressured,D3R,NA,NA,NA,NA,NA,NA
889,63,M,CRS,Colaprico,passes.f,D3C,NA,NA,M,CRS,Colaprico,interceptions,D3C,NA,NA,NA,NA,NA,NA
890,63,M,CRS,Chalupny,passes.s.c,D3C,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
891,63,D,CRS,Gilliland,passes.f.c,D3L,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
892,63,M,CRS,DiBernardo,passes.f.c,D3L,D3L,NA,M,FCKC,Buczkowski,pressured,A3R,NA,NA,NA,NA,NA,NA
893,63,D,CRS,Gilliland,passes.b.c,D3L,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
894,63,D,CRS,Johnson,passes.s.c,D3L,D3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
895,63,D,CRS,Johnston,passes.f,D3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,out.of.bounds.lost.poss,NA,NA
896,63,D,FCKC,Moros,passes.s.c,DM3L,DM3L,throw.in,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
897,63,M,FCKC,Tymrak,passes.s.c,DM3L,DM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
898,63,D,FCKC,Moros,passes.b.c,DM3L,DM3L,NA,F,CRS,Huerta,pressured,AM3R,NA,NA,NA,NA,NA,NA
899,63,M,FCKC,Tymrak,passes.f.c,DM3L,DM3L,NA,F,CRS,Huerta,pressured,AM3R,NA,NA,NA,NA,NA,NA
899,63,NA,NA,NA,NA,NA,NA,NA,D,CRS,Hemmings,pressured,AM3R,NA,NA,NA,NA,NA,NA
900,63,D,FCKC,Moros,passes.b.c,DM3L,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
901,63,M,FCKC,Averbuch,passes.s.c,D3L,DM3L,NA,F,CRS,Press,pressured,A3R,NA,NA,NA,NA,NA,NA
902,63,D,FCKC,Moros,passes.f.c,DM3L,DM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
903,63,M,FCKC,Holiday,passes.b.c,DM3L,DM3L,NA,D,CRS,Hemmings,pressured,AM3R,NA,NA,NA,NA,NA,NA
904,63,M,FCKC,Averbuch,passes.s.c,DM3L,DM3L,NA,M,CRS,Chalupny,pressured,AM3R,NA,NA,NA,NA,NA,NA
905,63,M,FCKC,Buczkowski,passes.f,DM3L,NA,NA,M,CRS,Colaprico,blocks,DM3L,NA,NA,NA,NA,NA,NA
906,63,F,CRS,Huerta,recoveries,AM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
907,63,M,CRS,Chalupny,take.on.won,AM3R,NA,NA,D,FCKC,Moros,dribbled.out.run,DM3L,NA,NA,NA,NA,NA,NA
908,63,M,CRS,Chalupny,movement,AM3R,A3L,NA,D,FCKC,Moros,pressured,DM3L,NA,NA,NA,NA,NA,NA
909,63,M,CRS,Chalupny,passes.s.c,A3L,A18,corner.crosses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
910,64,F,CRS,Press,take.on.lost,A18,NA,NA,D,FCKC,Sauerbrunn,pressured,D18,NA,NA,NA,NA,NA,NA
910,64,NA,NA,NA,NA,NA,NA,NA,M,FCKC,Averbuch,tackles.ball.away,D18,NA,NA,NA,NA,NA,NA
911,64,D,FCKC,Sauerbrunn,recoveries,D18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
